[?1h= .../store/access/conglomerate/ScanManager.java     |  17 [31m-[m[m
 .../access/conglomerate/TransactionManager.java    |  22 [31m-[m[m
 .../org/apache/derby/iapi/store/raw/Page.java      |  32 [32m+[m[31m-[m[m
 .../apache/derby/iapi/store/raw/RecordHandle.java  |   9 [32m+[m[31m-[m[m
 .../derby/impl/store/access/RAMTransaction.java    |  50 [31m--[m[m
 .../impl/store/access/btree/BTreeController.java   |  19 [32m+[m[31m-[m[m
 .../impl/store/access/btree/BTreeForwardScan.java  | 107 [32m++[m[31m--[m[m
 .../store/access/btree/BTreeLockingPolicy.java     | 106 [32m+[m[31m---[m[m
 .../impl/store/access/btree/BTreeMaxScan.java      |  53 [32m+[m[31m-[m[m
 .../impl/store/access/btree/BTreePostCommit.java   |  15 [32m+[m[31m-[m[m
 .../impl/store/access/btree/BTreeRowPosition.java  | 115 [32m++++[m[31m-[m[m
 .../derby/impl/store/access/btree/BTreeScan.java   | 541 [32m++++++[m[31m---------------[m[m
 .../impl/store/access/btree/LeafControlRow.java    |  70 [32m+[m[31m--[m[m
 .../derby/impl/store/access/btree/OpenBTree.java   |  25 [32m+[m[31m-[m[m
 .../store/access/btree/index/B2INoLocking.java     |  61 [32m+[m[31m--[m[m
 .../store/access/btree/index/B2IRowLocking1.java   |  23 [32m+[m[31m-[m[m
 .../store/access/btree/index/B2IRowLocking2.java   |   2 [31m-[m[m
 .../store/access/btree/index/B2IRowLocking3.java   | 241 [32m++[m[31m-------[m[m
 .../store/access/btree/index/B2IRowLockingRR.java  |  10 [31m-[m[m
 .../impl/store/access/heap/HeapRowLocation.java    |   7 [32m+[m[31m-[m[m
 .../derby/impl/store/access/heap/HeapScan.java     |  31 [31m--[m[m
 .../apache/derby/impl/store/access/sort/Scan.java  |  29 [31m--[m[m
 .../apache/derby/impl/store/raw/data/BasePage.java |  74 [32m+[m[31m--[m[m
:[K
